Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
    (13) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO . cuerpo
    (2) cuerpo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 7

    cuerpo                         shift and go to state 156

state 145

    (16) parametros_para -> dec_asignacion COMA expresion COMA . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 157
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 146

    (61) lista_arreglos -> lista_arreglos COMA elemento_arreglo .

    CORCHETE_DER    reduce using rule 61 (lista_arreglos -> lista_arreglos COMA elemento_arreglo .)
    COMA            reduce using rule 61 (lista_arreglos -> lista_arreglos COMA elemento_arreglo .)


state 147

    (42) potencia_nota -> elemento_potencia POTENCIA numero .

    CORCHETE_DER    reduce using rule 42 (potencia_nota -> elemento_potencia POTENCIA numero .)
    COMA            reduce using rule 42 (potencia_nota -> elemento_potencia POTENCIA numero .)
    LLAVE_DER       reduce using rule 42 (potencia_nota -> elemento_potencia POTENCIA numero .)


state 148

    (31) paren_notas -> PAREN_IZQ lista_notas PAREN_DER .

    CORCHETE_DER    reduce using rule 31 (paren_notas -> PAREN_IZQ lista_notas PAREN_DER .)
    COMA            reduce using rule 31 (paren_notas -> PAREN_IZQ lista_notas PAREN_DER .)
    POTENCIA        reduce using rule 31 (paren_notas -> PAREN_IZQ lista_notas PAREN_DER .)
    LLAVE_DER       reduce using rule 31 (paren_notas -> PAREN_IZQ lista_notas PAREN_DER .)


state 149

    (22) lista_notas -> lista_notas COMA . nota
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    nota                           shift and go to state 158

state 150

    (32) llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER .

    CORCHETE_DER    reduce using rule 32 (llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER .)
    COMA            reduce using rule 32 (llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER .)
    POTENCIA        reduce using rule 32 (llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER .)
    LLAVE_DER       reduce using rule 32 (llaves_notas -> LLAVE_IZQ lista_notas LLAVE_DER .)


state 151

    (52) cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .

    LLAVE_DER       reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    TOCAR           reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    SI              reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    MIENTRAS        reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    PARA            reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    PAREN_IZQ       reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    ID              reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    BOOLEANO        reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    -               reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    PRE             reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    CONSTANTE_ENTERA reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    CONSTANTE_FLOTANTE reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    ENTERO          reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    FLOTANTE        reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    BOOL            reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)
    NOTA            reduce using rule 52 (cuerpo_tocar -> LLAVE_IZQ lista_tocar LLAVE_DER .)


state 152

    (53) lista_tocar -> lista_tocar COMA . elemento_tocar
    (55) elemento_tocar -> . tiempo_nota
    (56) elemento_tocar -> . potencia_nota
    (57) elemento_tocar -> . modificador_nota
    (58) elemento_tocar -> . elemento
    (37) tiempo_nota -> . numero elemento
    (38) tiempo_nota -> . numero modificador_nota
    (42) potencia_nota -> . elemento_potencia POTENCIA numero
    (43) modificador_nota -> . MODIFICADOR elemento
    (33) elemento -> . paren_notas
    (34) elemento -> . llaves_notas
    (35) elemento -> . nota
    (36) elemento -> . ID
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (39) elemento_potencia -> . tiempo_nota
    (40) elemento_potencia -> . modificador_nota
    (41) elemento_potencia -> . elemento
    (31) paren_notas -> . PAREN_IZQ lista_notas PAREN_DER
    (32) llaves_notas -> . LLAVE_IZQ lista_notas LLAVE_DER
    (24) nota -> . DO
    (25) nota -> . RE
    (26) nota -> . MI
    (27) nota -> . FA
    (28) nota -> . SOL
    (29) nota -> . LA
    (30) nota -> . SI

    MODIFICADOR     shift and go to state 104
    ID              shift and go to state 108
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33
    PAREN_IZQ       shift and go to state 109
    LLAVE_IZQ       shift and go to state 110
    DO              shift and go to state 111
    RE              shift and go to state 112
    MI              shift and go to state 113
    FA              shift and go to state 114
    SOL             shift and go to state 115
    LA              shift and go to state 116
    SI              shift and go to state 117

    elemento_tocar                 shift and go to state 159
    tiempo_nota                    shift and go to state 98
    potencia_nota                  shift and go to state 99
    modificador_nota               shift and go to state 100
    elemento                       shift and go to state 101
    numero                         shift and go to state 102
    elemento_potencia              shift and go to state 103
    paren_notas                    shift and go to state 105
    llaves_notas                   shift and go to state 106
    nota                           shift and go to state 107

state 153

    (48) sincronizacion -> COMA CONSTANTE_ENTERA .

    PAREN_DER       reduce using rule 48 (sincronizacion -> COMA CONSTANTE_ENTERA .)


state 154

    (49) sincronizacion -> COMA CONSTANTE_FLOTANTE .

    PAREN_DER       reduce using rule 49 (sincronizacion -> COMA CONSTANTE_FLOTANTE .)


state 155

    (50) sincronizacion -> COMA ID .

    PAREN_DER       reduce using rule 50 (sincronizacion -> COMA ID .)


state 156

    (13) declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .

    LLAVE_DER       reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    TOCAR           reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    SI              reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    MIENTRAS        reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    PARA            reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    PAREN_IZQ       reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    ID              reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    BOOLEANO        reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    -               reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    PRE             reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    CONSTANTE_ENTERA reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    CONSTANTE_FLOTANTE reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    ENTERO          reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    FLOTANTE        reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    BOOL            reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)
    NOTA            reduce using rule 13 (declaracion_si -> SI PAREN_IZQ expresion PAREN_DER cuerpo SINO cuerpo .)


state 157

    (16) parametros_para -> dec_asignacion COMA expresion COMA expresion .
    (81) expresion -> expresion . OPERADOR_LOGICO expresion
    (82) expresion -> expresion . SUMA expresion
    (83) expresion -> expresion . RESTA expresion
    (84) expresion -> expresion . MULTI expresion
    (85) expresion -> expresion . DIVISION expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion
    (89) expresion -> expresion . POST

    PAREN_DER       reduce using rule 16 (parametros_para -> dec_asignacion COMA expresion COMA expresion .)
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 158

    (22) lista_notas -> lista_notas COMA nota .

    PAREN_DER       reduce using rule 22 (lista_notas -> lista_notas COMA nota .)
    COMA            reduce using rule 22 (lista_notas -> lista_notas COMA nota .)
    LLAVE_DER       reduce using rule 22 (lista_notas -> lista_notas COMA nota .)


state 159

    (53) lista_tocar -> lista_tocar COMA elemento_tocar .

    LLAVE_DER       reduce using rule 53 (lista_tocar -> lista_tocar COMA elemento_tocar .)
    COMA            reduce using rule 53 (lista_tocar -> lista_tocar COMA elemento_tocar .)

